case_id,pool,h_ch,n_fin,h_fin,d_in,u_in,q_w,geometry_family,solver_status,backfill_round,replacement_for,candidate_index_for_replacement,target_ood_axis,target_distance_bin,target_nearest_id_train_distance,nearest_id_train_distance,temperature_risk_proxy,generation_note
id_train_pbf02_0018,id_train,7.484556,6,3.560221,2.495893,1.229468,37.323767,uniform_fins,pending,2,id_train_0012,0,,,,,9.12228298,ID physical-acquisition backfill sampled inside configured ID envelope with original n_fin stratum preserved
id_train_pbf02_0019,id_train,4.02335,6,2.448487,2.251722,0.611724,18.921741,uniform_fins,pending,2,id_train_0012,1,,,,,10.30272401,ID physical-acquisition backfill sampled inside configured ID envelope with original n_fin stratum preserved
id_train_pbf02_0020,id_train,9.040525,6,4.647839,2.210226,1.227952,49.938648,uniform_fins,pending,2,id_train_0012,2,,,,,13.80002806,ID physical-acquisition backfill sampled inside configured ID envelope with original n_fin stratum preserved
id_train_pbf02_0072,id_train,6.779039,4,5.015566,5.425125,0.99899,17.617958,uniform_fins,pending,2,id_train_0025,0,,,,,1.62537915,ID physical-acquisition backfill sampled inside configured ID envelope with original n_fin stratum preserved
id_train_pbf02_0073,id_train,8.824809,4,5.421849,5.485795,1.217608,25.650949,uniform_fins,pending,2,id_train_0025,1,,,,,1.92011117,ID physical-acquisition backfill sampled inside configured ID envelope with original n_fin stratum preserved
id_train_pbf02_0074,id_train,6.886141,4,4.102958,3.358359,0.634299,34.81026,uniform_fins,pending,2,id_train_0025,2,,,,,8.17064093,ID physical-acquisition backfill sampled inside configured ID envelope with original n_fin stratum preserved
id_train_pbf02_0034,id_train,9.744495,4,4.612034,3.585203,1.31801,6.006197,uniform_fins,pending,2,id_train_0030,1,,,,,0.63553156,ID physical-acquisition backfill sampled inside configured ID envelope with original n_fin stratum preserved
id_train_pbf02_0033,id_train,4.447226,4,2.219193,5.646744,0.443748,21.969473,uniform_fins,pending,2,id_train_0030,0,,,,,5.56626700,ID physical-acquisition backfill sampled inside configured ID envelope with original n_fin stratum preserved
id_train_pbf02_0035,id_train,8.689912,4,5.988787,2.694706,0.609325,43.563881,uniform_fins,pending,2,id_train_0030,2,,,,,13.26588356,ID physical-acquisition backfill sampled inside configured ID envelope with original n_fin stratum preserved
id_train_pbf02_0040,id_train,6.288447,8,3.361049,5.040222,1.091046,11.058006,uniform_fins,pending,2,id_train_0064,1,,,,,2.01087046,ID physical-acquisition backfill sampled inside configured ID envelope with original n_fin stratum preserved
id_train_pbf02_0041,id_train,8.004437,8,3.729759,3.741028,0.486649,48.78402,uniform_fins,pending,2,id_train_0064,2,,,,,26.79605071,ID physical-acquisition backfill sampled inside configured ID envelope with original n_fin stratum preserved
id_train_pbf02_0039,id_train,4.332441,8,2.566035,3.069193,0.401065,46.405286,uniform_fins,pending,2,id_train_0064,0,,,,,37.69888373,ID physical-acquisition backfill sampled inside configured ID envelope with original n_fin stratum preserved
id_train_pbf02_0059,id_train,8.943141,5,4.569407,5.894679,0.943864,5.823792,uniform_fins,pending,2,id_train_0076,2,,,,,0.65420866,ID physical-acquisition backfill sampled inside configured ID envelope with original n_fin stratum preserved
id_train_pbf02_0058,id_train,5.617891,5,4.176126,5.855295,0.746383,27.98682,uniform_fins,pending,2,id_train_0076,1,,,,,4.17156029,ID physical-acquisition backfill sampled inside configured ID envelope with original n_fin stratum preserved
id_train_pbf02_0057,id_train,8.500448,5,4.946407,5.189293,0.653291,39.368479,uniform_fins,pending,2,id_train_0076,0,,,,,7.25794688,ID physical-acquisition backfill sampled inside configured ID envelope with original n_fin stratum preserved
id_train_pbf02_0063,id_train,6.649988,7,3.027539,4.794659,1.130953,25.030268,uniform_fins,pending,2,id_train_0078,0,,,,,4.03897598,ID physical-acquisition backfill sampled inside configured ID envelope with original n_fin stratum preserved
id_train_pbf02_0064,id_train,6.600478,7,3.184552,5.298532,0.955142,25.268842,uniform_fins,pending,2,id_train_0078,1,,,,,4.36887771,ID physical-acquisition backfill sampled inside configured ID envelope with original n_fin stratum preserved
id_train_pbf02_0065,id_train,4.860391,7,2.232622,5.919423,1.449462,40.062739,uniform_fins,pending,2,id_train_0078,2,,,,,4.97588860,ID physical-acquisition backfill sampled inside configured ID envelope with original n_fin stratum preserved
id_train_pbf02_0045,id_train,4.773276,5,2.632384,5.773496,1.089195,9.032591,uniform_fins,pending,2,id_train_0086,0,,,,,1.08585085,ID physical-acquisition backfill sampled inside configured ID envelope with original n_fin stratum preserved
